,Star_Name,Distance,Mass,Radius,Luminousity
0,"<td><a href=""/wiki/Sun"" title=""Sun"">Sun</a>
</td>","<td>0.000015813
</td>","<td>1
</td>","<td>1
</td>","<td>1
</td>"
1,"<td><a href=""/wiki/Sirius"" title=""Sirius"">Sirius</a>
</td>","<td><span style=""display:none"">000</span>8.6
</td>","<td>2.1
</td>","<td>1.71
</td>","<td>25.4
</td>"
2,"<td><a href=""/wiki/Canopus"" title=""Canopus"">Canopus</a>
</td>","<td><span style=""display:none"">0</span>310
</td>","<td>15
</td>","<td>71
</td>","<td>13,500
</td>"
3,"<td><a href=""/wiki/Alpha_Centauri"" title=""Alpha Centauri"">Alpha Centauri</a>
</td>","<td><span style=""display:none"">000</span>4.4
</td>","<td>1.1
</td>","<td>1.2
</td>","<td>2
</td>"
4,"<td><a href=""/wiki/Arcturus"" title=""Arcturus"">Arcturus</a>
</td>","<td><span style=""display:none"">00</span>37
</td>","<td>1.1
</td>","<td>26
</td>","<td>170
</td>"
5,"<td><a href=""/wiki/Vega"" title=""Vega"">Vega</a>
</td>","<td><span style=""display:none"">00</span>25
</td>","<td>2.2
</td>","<td>2.7
</td>","<td>50
</td>"
6,"<td><a href=""/wiki/Capella"" title=""Capella"">Capella</a>
</td>","<td><span style=""display:none"">00</span>43
</td>","<td>2.6
</td>","<td>12
</td>","<td>150
</td>"
7,"<td><a href=""/wiki/Rigel"" title=""Rigel"">Rigel</a>
</td>","<td><span style=""display:none"">0</span>860
</td>","<td>23
</td>","<td>78.9
</td>","<td>120,000
</td>"
8,"<td><a href=""/wiki/Procyon"" title=""Procyon"">Procyon</a>
</td>","<td><span style=""display:none"">00</span>11.4
</td>","<td>1.5
</td>","<td>1.9
</td>","<td>7.7
</td>"
9,"<td><a href=""/wiki/Betelgeuse"" title=""Betelgeuse"">Betelgeuse</a>
</td>","<td><span style=""display:none"">0</span>640<sup class=""reference"" id=""cite_ref-HARPER_1-0""><a href=""#cite_note-HARPER-1"">[1]</a></sup>
</td>","<td>20
</td>","<td>950
</td>","<td>60,000
</td>"
10,"<td><a href=""/wiki/Achernar"" title=""Achernar"">Achernar</a>
</td>","<td><span style=""display:none"">0</span>144
</td>","<td>6.7
</td>","<td>9.3
</td>","<td>3,000
</td>"
11,"<td><a href=""/wiki/Beta_Centauri"" title=""Beta Centauri"">Hadar</a>
</td>","<td><span style=""display:none"">0</span>390
</td>","<td>10.5
</td>","<td>8.6
</td>","<td>42,000
</td>"
12,"<td><a href=""/wiki/Altair"" title=""Altair"">Altair</a>
</td>","<td><span style=""display:none"">00</span>17
</td>","<td>1.8
</td>","<td>1.8
</td>","<td>10.5
</td>"
13,"<td><a href=""/wiki/Acrux"" title=""Acrux"">Acrux</a>
</td>","<td><span style=""display:none"">0</span>320
</td>","<td>18
</td>","<td>8.9
</td>","<td>25,000
</td>"
14,"<td><a href=""/wiki/Aldebaran"" title=""Aldebaran"">Aldebaran</a>
</td>","<td><span style=""display:none"">00</span>65
</td>","<td>1.5
</td>","<td>44
</td>","<td>520
</td>"
15,"<td><a href=""/wiki/Antares"" title=""Antares"">Antares</a>
</td>","<td><span style=""display:none"">0</span>600
</td>","<td>12
</td>","<td>680
</td>","<td>75,000
</td>"
16,"<td><a href=""/wiki/Spica"" title=""Spica"">Spica</a>
</td>","<td><span style=""display:none"">0</span>260
</td>","<td>11.43
</td>","<td>7.47
</td>","<td>20,512
</td>"
17,"<td><a href=""/wiki/Pollux_(star)"" title=""Pollux (star)"">Pollux</a>
</td>","<td><span style=""display:none"">00</span>34
</td>","<td>1.9
</td>","<td>8.8
</td>","<td>43
</td>"
